date,stock_ret
2020-01-02,1.0
2020-01-03,1.0
2020-01-06,1.0
2020-01-07,1.0
2020-01-08,1.0
2020-01-09,1.0
2020-01-10,1.0
2020-01-13,1.0
2020-01-14,1.0
2020-01-15,1.0
2020-01-16,1.0
2020-01-17,1.0
2020-01-20,1.0
2020-01-21,1.0
2020-01-22,1.0
2020-01-23,1.0
2020-02-03,1.0
2020-02-04,1.0
2020-02-05,1.0
2020-02-06,1.0
2020-02-07,1.0
2020-02-10,1.0
2020-02-11,0.9890965069364571
2020-02-12,0.9996928125645864
2020-02-13,0.9821165832584701
2020-02-14,0.9891933261154381
2020-02-17,1.0018142553899894
2020-02-18,1.0035658004232533
2020-02-19,0.983109795355906
2020-02-20,0.9941751011643206
2020-02-21,1.0023089534904563
2020-02-24,1.0213483135682673
2020-02-25,1.030837158833128
2020-02-26,0.9762198244053025
2020-02-27,0.9760156098359826
2020-02-28,0.9426122867721923
2020-03-02,0.9874498402413978
2020-03-03,0.9875006283263978
2020-03-04,0.9874880728639022
2020-03-05,1.002229256862718
2020-03-06,0.9920201454245806
2020-03-09,0.9735058580687724
2020-03-10,0.9821168363554234
2020-03-11,0.9782368186907596
2020-03-12,0.9717367611373325
2020-03-13,0.9761739780958444
2020-03-16,0.94837534540862
2020-03-17,0.9686371483439193
2020-03-18,0.9437651400842969
2020-03-19,0.9424147913313193
2020-03-20,0.9415630916381746
2020-03-23,0.9123562290904035
2020-03-24,0.9266601258888949
2020-03-25,0.9363147369751456
2020-03-26,0.9557467117525354
2020-03-27,0.9671647089348739
2020-03-30,0.9525312340392927
2020-03-31,0.9523996562236724
2020-04-01,0.9413639402041286
2020-04-02,0.9582793662961766
2020-04-03,0.9483391669069698
2020-04-07,0.9624900325233474
2020-04-08,0.9642270014698142
2020-04-09,0.9666747950235436
2020-04-10,0.9596213189600924
2020-04-13,0.9584878364227177
2020-04-14,0.9710054996532258
2020-04-15,0.9631795709086614
2020-04-16,0.9720306456057564
2020-04-17,0.9667410724872743
2020-04-20,0.9688400519101005
2020-04-21,0.9617012940040208
2020-04-22,0.9714599709516099
2020-04-23,0.973796836329496
2020-04-24,0.9764556593164053
2020-04-27,0.9807437443293652
2020-04-28,0.9882657235955283
2020-04-29,0.991646639974765
2020-04-30,1.003401794111306
2020-05-06,1.011209478279691
2020-05-07,1.0142497421095418
2020-05-08,1.0151997922823497
2020-05-11,1.0169071483083298
2020-05-12,1.0271733264762999
2020-05-13,1.0308314780515733
2020-05-14,1.0333780782653441
2020-05-15,1.047655574617479
2020-05-18,1.0683013600240516
2020-05-19,1.0784135507687846
2020-05-20,1.067660775661018
2020-05-21,1.0624484123088778
2020-05-22,1.055700531687002
2020-05-25,1.050190315037444
2020-05-26,1.0652103194182552
2020-05-27,1.0713993641042407
2020-05-28,1.07993416432219
2020-05-29,1.0900480254515628
2020-06-01,1.1007729917615134
2020-06-02,1.0983160966998415
2020-06-03,1.1175020967197866
2020-06-04,1.1372140263341453
2020-06-05,1.1524907943218532
2020-06-08,1.146605669866941
2020-06-09,1.1494033929075522
2020-06-10,1.1356225723608109
2020-06-11,1.1275023401432935
2020-06-12,1.128303937614954
2020-06-15,1.111073967946739
2020-06-16,1.1251961948969487
2020-06-17,1.1324383137209084
2020-06-18,1.1218404310280092
2020-06-19,1.1230352121583733
2020-06-22,1.1178734256792167
2020-06-23,1.1190804324382697
2020-06-24,1.1281179993380697
2020-06-29,1.120052034522905
2020-06-30,1.1466958300406143
2020-07-01,1.1635765380787213
2020-07-02,1.1851709392941994
2020-07-03,1.2452365267004017
2020-07-06,1.3433121286112868
2020-07-07,1.3460698118839074
2020-07-08,1.387926379761743
2020-07-09,1.3871380585497786
2020-07-10,1.3878361181143415
2020-07-13,1.4185058907844694
2020-07-14,1.4213468797737387
2020-07-15,1.3821004102199945
2020-07-16,1.3021443919046012
2020-07-17,1.3321444122408994
2020-07-20,1.4036336163003822
2020-07-21,1.4010743528557967
2020-07-22,1.41447008763572
2020-07-23,1.4702913663732895
2020-07-24,1.423504791853218
2020-07-27,1.4444092888693187
2020-07-28,1.4391722204231094
2020-07-29,1.4723515839449748
2020-07-30,1.4943189009760074
2020-07-31,1.5042117781385362
2020-08-03,1.5445813582624621
2020-08-04,1.5154232259036544
2020-08-05,1.560782023614326
2020-08-06,1.57604112338572
2020-08-07,1.5820200451591755
2020-08-10,1.5848592102967152
2020-08-11,1.561756237113126
2020-08-12,1.5412202006753684
2020-08-13,1.547573968869683
2020-08-14,1.5619731664819219
2020-08-17,1.6062305039780516
2020-08-18,1.5861777375234587
2020-08-19,1.604548259570138
2020-08-20,1.58822923509138
2020-08-21,1.5935144433524575
2020-08-24,1.5829967475425628
2020-08-25,1.583116510240338
2020-08-26,1.5929262929614394
2020-08-27,1.595002407385495
2020-08-28,1.628562795745361
2020-08-31,1.6420413905498803
2020-09-01,1.6546793755120213
2020-09-02,1.6809771723607414
2020-09-03,1.6949820833274334
2020-09-04,1.6772392488515158
2020-09-07,1.6711778117056835
2020-09-08,1.6789535401305875
2020-09-09,1.6803231662822677
2020-09-10,1.6890971488784843
2020-09-11,1.694663536721501
2020-09-14,1.7166427334873777
2020-09-15,1.7320133544774265
2020-09-16,1.7661910978839857
2020-09-17,1.759693730450198
2020-09-18,1.7664267353623226
2020-09-21,1.7531648205564252
2020-09-22,1.7205471644815815
2020-09-23,1.7282681177288541
2020-09-24,1.6672577206268775
2020-09-25,1.657295123529073
2020-09-28,1.6610811502456835
2020-09-29,1.6682223719456493
2020-09-30,1.6740599066561557
2020-10-09,1.718408732599615
2020-10-12,1.7568628126723975
2020-10-13,1.7853866462154477
2020-10-14,1.7672420462643939
2020-10-15,1.7711512693774025
2020-10-16,1.7770044399570089
2020-10-19,1.7663990245871815
2020-10-20,1.7705746258439612
2020-10-21,1.7830463436754114
2020-10-22,1.7683236570713186
2020-10-23,1.7752094826931066
2020-10-26,1.767952019388743
2020-10-27,1.7605871951510792
2020-10-28,1.7751905550232703
2020-10-29,1.8030655616251856
2020-10-30,1.7749447845615551
2020-11-02,1.813825636954901
2020-11-03,1.8321768019772047
2020-11-04,1.8759633374970772
2020-11-05,1.9344757392551983
2020-11-06,1.9663608959328809
2020-11-09,2.006536226487242
2020-11-10,1.9839993488917351
2020-11-11,1.9720158900588567
2020-11-12,1.9641443854649343
2020-11-13,1.9480237798510462
2020-11-16,2.0024612622202818
2020-11-17,2.0059350243728415
2020-11-18,2.019441128376347
2020-11-19,2.0124163801134975
2020-11-20,2.078908662028568
2020-11-23,2.1312277619698774
2020-11-24,2.162196958191273
2020-11-25,2.1651674540108985
2020-11-26,2.1788200977752807
2020-11-27,2.162988352516493
2020-11-30,2.189219268647894
2020-12-01,2.237489276541407
2020-12-02,2.2459923720044603
2020-12-03,2.2265671137564054
2020-12-04,2.203357244081439
2020-12-07,2.177065950885779
2020-12-08,2.152563215213999
2020-12-09,2.1369560222218653
2020-12-10,2.119588542252926
2020-12-11,2.0915861422793838
2020-12-14,2.14543778852663
2020-12-15,2.1501330882763505
2020-12-16,2.138647133397666
2020-12-17,2.154807175557859
2020-12-18,2.157469533934851
2020-12-21,2.1873957964926807
2020-12-22,2.193106142899444
2020-12-23,2.207743994614943
2020-12-24,2.1991275708368483
2020-12-25,2.2480766469516564
2020-12-28,2.2779015249963157
2020-12-29,2.237844052964248
2020-12-30,2.2795735467023097
2020-12-31,2.3102948462990387
2021-01-04,2.360081208800028
2021-01-05,2.417087273386199
2021-01-06,2.450053363449848
2021-01-07,2.516624390892337
2021-01-08,2.494078139626619
2021-01-11,2.4711806766329594
2021-01-12,2.5458413273419174
2021-01-13,2.564425735880275
2021-01-14,2.5114493079186673
2021-01-15,2.4976185445187054
2021-01-18,2.561854612205894
2021-01-19,2.5121698818421514
2021-01-20,2.520425409767054
2021-01-21,2.5605404068035296
2021-01-22,2.5781098070182256
2021-01-25,2.611691277360916
2021-01-26,2.587942748987109
2021-01-27,2.6289394867055917
2021-01-28,2.5073902730256568
2021-01-29,2.5216937437791263
2021-02-01,2.6410189036774385
2021-02-02,2.6339456823286915
2021-02-03,2.6633403580945165
2021-02-04,2.67666366413181
2021-02-05,2.6874625984008795
2021-02-08,2.7391412955058745
2021-02-09,2.736148373816064
2021-02-10,2.744818300402115
2021-02-18,2.7796152219488426
2021-02-19,2.758077461047307
2021-02-22,2.753010091132185
2021-02-23,2.805354490222816
2021-02-24,2.7380067873221288
2021-02-25,2.771864954826789
2021-02-26,2.715595728034449
2021-03-01,2.7749354779949122
2021-03-02,2.776804802695115
2021-03-03,2.9074387033615126
2021-03-04,2.9425050880808947
2021-03-05,2.8883413390324484
2021-03-08,2.8921993315077548
2021-03-09,2.904528078763144
2021-03-10,2.8760894431791977
2021-03-11,2.9377272056814534
2021-03-12,3.0261328051372156
2021-03-15,3.0211379112754058
2021-03-16,3.0436190770055407
2021-03-17,2.964773369625361
2021-03-18,3.002473755428549
2021-03-19,3.0310551492954425
2021-03-22,3.1454178314550343
2021-03-23,3.0559348458760573
2021-03-24,3.021549833594749
2021-03-25,2.9509143640599307
2021-03-26,2.995999208689448
2021-03-29,3.0137296230612747
2021-03-30,3.0591271073254656
2021-03-31,3.0742384638260165
2021-04-01,3.0735309944113585
2021-04-02,3.0355119465676212
2021-04-06,3.044267221238746
2021-04-07,3.0842482075812945
2021-04-08,3.076754000811543
2021-04-09,3.0556528644152325
2021-04-12,3.018593910040408
2021-04-13,3.01251798591528
2021-04-14,3.039191726000886
2021-04-15,3.033441749747098
2021-04-16,3.0373428458725664
2021-04-19,3.0973491695505877
2021-04-20,3.0943441377095087
2021-04-21,3.1226090298638858
2021-04-22,3.1615781356452946
2021-04-23,3.175123784843413
2021-04-26,3.218276747211396
2021-04-27,3.2513349701036804
2021-04-28,3.3461334814918704
2021-04-29,3.387202160660737
2021-04-30,3.451346466785323
2021-05-06,3.4597251471279256
2021-05-07,3.483787418630599
2021-05-10,3.6438197409895507
2021-05-11,3.628179942901108
2021-05-12,3.6575990764282964
2021-05-13,3.641979478773233
2021-05-14,3.6887363861204663
2021-05-17,3.7023740056806154
2021-05-18,3.7149229294810096
2021-05-19,3.7057581033172267
2021-05-20,3.716355750674929
2021-05-21,3.7047994018677755
2021-05-24,3.7034065374706584
2021-05-25,3.791639586913037
2021-05-26,3.860040726090896
2021-05-27,3.86827458281927
2021-05-28,3.934278306528156
2021-05-31,3.9569873550765706
2021-06-01,3.9488866353737158
2021-06-02,3.8808807735391864
2021-06-03,3.946744765497807
2021-06-04,3.9577520038625154
2021-06-07,4.0217624870483935
2021-06-08,3.9453355087524598
2021-06-09,3.974215602976806
2021-06-10,4.022397911482638
2021-06-11,4.021038865326317
2021-06-15,3.9867872281227332
2021-06-16,4.025765203218764
2021-06-17,4.018253167432622
2021-06-18,4.058356045621021
2021-06-21,4.081335998853296
2021-06-22,4.110346810956444
2021-06-23,4.231868076010906
2021-06-24,4.232791012091579
2021-06-25,4.274504509485893
2021-06-28,4.309949843021857
2021-06-29,4.246180847557757
2021-06-30,4.25372169022196
2021-07-01,4.274311376432409
2021-07-02,4.281786628118348
2021-07-05,4.381430182793983
2021-07-06,4.38611491079422
2021-07-07,4.448833948131697
2021-07-08,4.493947751384052
2021-07-09,4.603342825917007
2021-07-12,4.75254822494973
2021-07-13,4.8300017909040704
2021-07-14,4.767168562386703
2021-07-15,4.915625368864598
2021-07-16,4.939694853821094
2021-07-19,4.962093284981515
2021-07-20,4.9464638281493025
2021-07-21,5.0770531974883735
2021-07-22,5.226751595420283
2021-07-23,5.315323268581374
2021-07-26,5.305047498500958
2021-07-27,5.276411723432673
2021-07-28,5.175310266213257
2021-07-29,5.328472233742145
2021-07-30,5.321405305946483
2021-08-02,5.468027531307483
2021-08-03,5.431252693230711
2021-08-04,5.438487146923668
2021-08-05,5.413264479350179
2021-08-06,5.36346244531408
2021-08-09,5.4747522485142275
2021-08-10,5.528824556225048
2021-08-11,5.584802932652548
2021-08-12,5.561503282101706
2021-08-13,5.624243597705526
2021-08-16,5.570734675285732
2021-08-17,5.552501802847289
2021-08-18,5.745968401072565
2021-08-19,5.811064395983097
2021-08-20,5.855484912779767
2021-08-23,6.011610671205054
2021-08-24,5.992742583272463
2021-08-25,6.104718361518324
2021-08-26,6.064417987760579
2021-08-27,6.096118437358088
2021-08-30,6.258035219698431
2021-08-31,6.576241196343568
2021-09-01,6.764500328208076
2021-09-02,7.029906275283059
2021-09-03,7.109140008112789
2021-09-06,7.241761167438153
2021-09-07,7.2488295368443945
2021-09-08,7.5817143531321465
2021-09-09,7.764855769289705
2021-09-10,7.597162842799871
2021-09-13,7.828921965858118
2021-09-14,7.71327316949722
2021-09-15,7.66696833539555
2021-09-16,7.611150609021455
2021-09-17,7.767929549198786
2021-09-22,8.173762788542144
2021-09-23,8.307216674104923
2021-09-24,8.056342936221611
2021-09-27,7.8529354048324755
2021-09-28,8.276310875905406
2021-09-29,8.2551926898363
2021-09-30,8.344513771567495
2021-10-08,8.154467409554545
2021-10-11,8.01378431339423
2021-10-12,7.988221882037549
2021-10-13,8.066479829041205
2021-10-14,8.10449568305876
2021-10-15,8.166415039189623
2021-10-18,8.035457399691554
2021-10-19,8.077302563529175
2021-10-20,8.064847482174367
2021-10-21,8.05994666633943
2021-10-22,8.10997667551942
2021-10-25,8.197769441976101
2021-10-26,8.143576601705846
2021-10-27,8.131627548566085
2021-10-28,8.12524411376122
2021-10-29,8.402898138360806
2021-11-01,8.582304331282973
2021-11-02,8.7630492865638
2021-11-03,8.803032519743516
2021-11-04,9.01253422784482
2021-11-05,8.956262941842663
2021-11-08,8.986448706012526
2021-11-09,9.084939229148292
2021-11-10,8.988560065018728
2021-11-11,9.099429320210865
2021-11-12,9.347440237636038
2021-11-15,9.238294448900227
2021-11-16,9.140585077300297
2021-11-17,9.21057677400819
2021-11-18,9.18215232250595
2021-11-19,9.296607108129754
2021-11-22,9.318235644085497
2021-11-23,9.382531438664905
2021-11-24,9.359833988305216
2021-11-25,9.480102914063194
2021-11-26,9.376289047131463
2021-11-29,9.314215602828543
2021-11-30,9.372237409062272
2021-12-01,9.497097757614492
2021-12-02,9.569714832575105
2021-12-03,9.892745736616272
2021-12-06,9.96405358139815
2021-12-07,10.05305756396896
2021-12-08,10.09681402150887
2021-12-09,10.2746021065369
2021-12-10,10.189089478618884
2021-12-13,10.278739961373953
2021-12-14,10.13075265057857
2021-12-15,10.248372220034208
2021-12-16,10.31823198651308
2021-12-17,10.323089633669351
2021-12-20,10.145801258435494
2021-12-21,10.204234404214716
2021-12-22,10.229757789348081
2021-12-23,10.473915258974559
2021-12-24,10.553057291839826
2021-12-27,10.614172196539013
2021-12-28,10.453389289613655
2021-12-29,10.447499004024102
2021-12-30,10.526926441479596
2021-12-31,10.797636018579713
2022-01-04,10.811703347973518
2022-01-05,10.883818971502716
2022-01-06,10.815577048996147
2022-01-07,10.9135102450172
2022-01-10,10.980297095926165
2022-01-11,10.959322008759885
2022-01-12,11.01875640143565
2022-01-13,11.082065995802617
2022-01-14,10.89536013669562
2022-01-17,10.92936147067972
2022-01-18,11.02752786737411
2022-01-19,11.02339952084775
2022-01-20,11.083916146371564
2022-01-21,11.121732992988424
2022-01-24,11.077611103351938
2022-01-25,11.115807632857319
2022-01-26,11.126416561682113
2022-01-27,10.98638842896511
2022-01-28,11.057579081403002
2022-02-07,11.224482688630117
2022-02-08,11.488169344933517
2022-02-09,11.446264366126787
2022-02-10,11.72649689222037
2022-02-11,11.705869616894853
2022-02-14,11.512530250293414
2022-02-15,11.310887204301912
2022-02-16,11.381268900606045
2022-02-17,11.244949890015958
2022-02-18,11.436757131793902
2022-02-21,11.42061425688273
2022-02-22,11.36216113777958
2022-02-23,11.3347786403048
2022-02-24,11.445637783740198
2022-02-25,11.391897177940974
2022-02-28,11.443906413989978
2022-03-01,11.44009136677369
2022-03-02,11.541162489375758
2022-03-03,11.818613611718293
2022-03-04,11.660488804945889
2022-03-07,11.484026919975232
2022-03-08,11.066735220362208
2022-03-09,10.983220440815087
2022-03-10,11.183876075293087
2022-03-11,11.211919578364618
2022-03-14,11.121689586772018
2022-03-15,10.66367859536943
2022-03-16,11.135686277067744
2022-03-17,11.13636127100494
2022-03-18,11.167961544775146
2022-03-21,11.28220336108928
2022-03-22,11.247464511270156
2022-03-23,11.156075843509907
2022-03-24,11.145004022704175
2022-03-25,11.009686719080047
2022-03-28,11.180316121008186
2022-03-29,11.291635551917757
2022-03-30,11.28387239961109
2022-03-31,11.204995547529006
2022-04-01,11.35226281431538
2022-04-06,11.523221654236288
2022-04-07,11.42679086586787
2022-04-08,11.568117277413709
2022-04-11,11.398116216960217
2022-04-12,11.559506980573047
2022-04-13,11.42722338347111
2022-04-14,11.585222095330753
2022-04-15,11.425776548103052
2022-04-18,11.168266955407503
2022-04-19,11.385228996802864
2022-04-20,11.251128476002345
2022-04-21,11.140000135023273
2022-04-22,11.368075388565265
2022-04-25,11.018547141309908
2022-04-26,11.050255203200225
2022-04-27,11.153693360150678
2022-04-28,11.325635287136409
2022-04-29,11.410369111449942
2022-05-05,11.53354597957073
2022-05-06,11.277123711319984
2022-05-09,11.298615739430428
2022-05-10,11.536627688667942
2022-05-11,11.525903378432774
2022-05-12,11.60592673388111
2022-05-13,11.8952101109623
2022-05-16,11.790965258572092
2022-05-17,11.77753727105825
2022-05-18,11.888353280369367
2022-05-19,12.122194293018294
2022-05-20,12.305122331103721
2022-05-23,12.35628565943548
2022-05-24,12.16722143683747
2022-05-25,12.450531490766446
2022-05-26,12.463044414472476
2022-05-27,12.392646224049235
2022-05-30,12.716210195115936
2022-05-31,12.824551609602713
2022-06-01,12.86105520576013
2022-06-02,13.116444851408852
2022-06-06,13.342532981750772
2022-06-07,13.284742317977111
2022-06-08,13.428041383859608
2022-06-09,13.512357339115967
2022-06-10,13.797258305864679
2022-06-13,13.805678907554597
2022-06-14,14.067785089135548
2022-06-15,14.37567118640997
2022-06-16,14.109504889096922
2022-06-17,14.235034077135738
2022-06-20,14.091050738849752
2022-06-21,14.0758818673045
2022-06-22,14.132953669567405
2022-06-23,14.610058115032857
2022-06-24,14.841843907874697
2022-06-27,14.968648054592197
2022-06-28,15.12984715058745
2022-06-29,14.700476236184024
2022-06-30,14.997234153926875
2022-07-01,14.948312309633437
2022-07-04,15.215494431482055
2022-07-05,15.265011134103682
2022-07-06,15.065147849343749
2022-07-07,15.236644957746847
2022-07-08,15.426491549559797
2022-07-11,15.334655036800427
2022-07-12,15.378406841425342
2022-07-13,15.548143082052741
2022-07-14,15.360091153111982
2022-07-15,15.244082095661156
2022-07-18,15.581862262230691
2022-07-19,15.638584103327961
2022-07-20,16.01827916277676
2022-07-21,15.708160159900201
2022-07-22,15.78882274175867
2022-07-25,15.656591685580267
2022-07-26,15.628377881252206
2022-07-27,15.645541656657203
2022-07-28,15.593755417343676
2022-07-29,15.602064988012257
2022-08-01,15.65637008632
2022-08-02,15.583681364795433
2022-08-03,15.478291897833305
2022-08-04,15.505972544428923
2022-08-05,15.63471050240036
2022-08-08,15.770363537844425
2022-08-09,15.828643199198387
2022-08-10,15.881376947534767
2022-08-11,16.015683908753928
2022-08-12,16.036499037303226
2022-08-15,15.912363228571405
2022-08-16,15.857760452294961
2022-08-17,16.016732371429224
2022-08-18,16.005978621417302
2022-08-19,16.251566690628767
2022-08-22,16.406904269449157
2022-08-23,16.75141066696881
2022-08-24,16.56982261259307
2022-08-25,17.165704884317066
2022-08-26,17.197371043991843
2022-08-29,17.338794381669768
2022-08-30,17.002010615004043
2022-08-31,16.95277865727728
2022-09-01,16.83186499951587
2022-09-02,16.85707710991457
2022-09-05,17.139622587465922
2022-09-06,17.279949491432365
2022-09-07,17.28374055308824
2022-09-08,17.329687291771688
2022-09-09,17.39670180128892
2022-09-13,17.256659639753114
2022-09-14,17.09763299287453
2022-09-15,17.13379046079617
2022-09-16,16.666106099228543
2022-09-19,16.736673727432308
2022-09-20,16.53967242486589
2022-09-21,16.607775096652876
2022-09-22,16.66150674442846
2022-09-23,16.85292694135442
2022-09-26,16.528081511611223
2022-09-27,16.848103676136716
2022-09-28,16.66975783395541
2022-09-29,16.594845807575467
2022-09-30,16.47386246418871
2022-10-10,16.554339517775983
2022-10-11,16.518995410646667
2022-10-12,16.52146666264543
2022-10-13,16.334189380026352
2022-10-14,16.54367287687031
2022-10-17,16.586944100942933
2022-10-18,16.726384669912964
2022-10-19,16.566359626951
2022-10-20,16.602483792366233
2022-10-21,16.87172661175902
2022-10-24,16.771101508381616
2022-10-25,16.77322636655154
2022-10-26,17.223276202112217
2022-10-27,17.68413032422059
2022-10-28,17.320840191804937
2022-10-31,17.585047808555252
2022-11-01,17.93044105472942
2022-11-02,18.141333395112984
2022-11-03,17.827557609762874
2022-11-04,18.021245725156653
2022-11-07,17.99191374021553
2022-11-08,17.868716645408735
2022-11-09,17.94261034019987
2022-11-10,17.969648453665666
2022-11-11,18.593228151847924
2022-11-14,18.33641474557333
2022-11-15,18.622874558782613
2022-11-16,18.509791618966933
2022-11-17,18.57708638113166
2022-11-18,18.36979744053291
2022-11-21,18.157959989227404
2022-11-22,18.229697007876844
2022-11-23,18.135962734570942
2022-11-24,18.112641680870492
2022-11-25,18.417117855983278
2022-11-28,18.17142815077465
2022-11-29,18.64463341747349
2022-11-30,18.71871042952268
2022-12-01,18.620592382367697
2022-12-02,18.545917862281364
2022-12-05,19.146348115986505
2022-12-06,19.181861095073817
2022-12-07,19.487820970236353
2022-12-08,19.672025446059262
2022-12-09,19.52583907377956
2022-12-12,19.571214687800456
2022-12-13,19.81850663071532
2022-12-14,19.899162414542857
2022-12-15,19.825342830787715
2022-12-16,19.983145863752675
2022-12-19,19.618437609685493
2022-12-20,19.2630057401557
2022-12-21,19.486875592914924
2022-12-22,19.39263202399574
2022-12-23,19.313766018144218
2022-12-26,19.299706799365143
2022-12-27,19.239133009197655
2022-12-28,19.064635553895588
2022-12-29,18.948355628857684
2022-12-30,19.21900897819398
2023-01-03,19.413157094965097
2023-01-04,19.487496051741285
2023-01-05,19.552074618204703
2023-01-06,19.610269716002186
2023-01-09,19.690192671294692
2023-01-10,19.669605960958577
2023-01-11,19.736941915110105
2023-01-12,19.95191531255476
2023-01-13,20.085817637251424
2023-01-16,20.528092245536833
2023-01-17,20.64584155019897
2023-01-18,20.69972363199519
2023-01-19,21.135958401406405
2023-01-20,21.349117118120656
2023-01-30,21.27387911456868
2023-01-31,21.26967707505303
2023-02-01,21.613410217974817
2023-02-02,21.58066918477817
