date,stock_ret
2023-02-03,21.394126245506243
2023-02-06,21.12142864655129
2023-02-07,21.255412418538764
2023-02-08,21.238625129600752
2023-02-09,21.582381069797737
2023-02-10,21.70008014969686
2023-02-13,21.95384858867945
2023-02-14,22.015951315040915
2023-02-15,22.116327325635826
2023-02-16,22.05110371216579
2023-02-17,21.994913948958025
2023-02-20,22.651186844801337
2023-02-21,22.96721039256114
2023-02-22,22.771395326748795
2023-02-23,22.723917901331525
2023-02-24,22.6262972475
2023-02-27,22.56051383144693
2023-02-28,22.840166097958235
2023-03-01,23.094692458610282
2023-03-02,23.293141155785623
2023-03-03,23.78715245003119
2023-03-06,23.66934658910965
2023-03-07,23.760501657428293
2023-03-08,23.84921740353497
2023-03-09,23.97436035193279
2023-03-10,23.68496163307501
2023-03-13,24.26324948487469
2023-03-14,24.409123504662197
2023-03-15,24.563610580047122
2023-03-16,24.5858406359469
2023-03-17,24.83697462082355
2023-03-20,25.01983674070472
2023-03-21,24.799262517344665
2023-03-22,24.840772792548282
2023-03-23,25.06524613478447
2023-03-24,24.833785296303635
2023-03-27,24.7875979270076
2023-03-28,24.720772131412044
2023-03-29,24.76606095281029
2023-03-30,25.067185296571687
2023-03-31,25.790416075493084
2023-04-03,26.269022740989463
2023-04-04,26.211772804671472
2023-04-06,26.785449625743688
2023-04-07,26.858816601264813
2023-04-10,26.56130149822584
2023-04-11,26.896951484063123
2023-04-12,27.206172023762488
2023-04-13,27.561248315387488
2023-04-14,27.801244756127343
2023-04-17,28.459659857887477
2023-04-18,28.523051971488
2023-04-19,28.426084396251643
2023-04-20,28.497232876297584
2023-04-21,28.2219906667375
2023-04-24,28.10682856975383
2023-04-25,28.393206622675255
2023-04-26,28.290669345526315
2023-04-27,28.723437886157992
2023-04-28,28.80906116750929
2023-05-04,29.73375074702016
2023-05-05,30.10108388437242
2023-05-08,31.224243137812003
2023-05-09,30.795164082729674
2023-05-10,30.133355240559165
2023-05-11,30.121400243994294
2023-05-12,29.984306220939835
2023-05-15,30.14199261606614
2023-05-16,30.077882203757035
2023-05-17,30.15458444658521
2023-05-18,30.187935001418815
2023-05-19,29.918704477027386
2023-05-22,30.356227208025032
2023-05-23,29.89272995119454
2023-05-24,29.60079506339096
2023-05-25,29.60626021486729
2023-05-26,29.50666235850718
2023-05-29,29.43424507997776
2023-05-30,29.37868850105041
2023-05-31,29.402923716661384
2023-06-01,28.929029344472447
2023-06-02,29.163799997684936
2023-06-05,29.232644370837836
2023-06-06,28.937234703050162
2023-06-07,28.854095278828716
2023-06-08,28.949703956877823
2023-06-09,29.332528528013942
2023-06-12,29.545491812982913
2023-06-13,29.82109917043018
2023-06-14,29.628530662529215
2023-06-15,30.038910536959254
2023-06-16,30.420943796335223
2023-06-19,31.34096140380809
2023-06-20,31.770078964981487
2023-06-21,31.156255070120206
2023-06-26,30.712310210726987
2023-06-27,31.19989989750415
2023-06-28,31.079961621839608
2023-06-29,31.23670737529932
2023-06-30,31.270828035326254
2023-07-03,31.540042400383488
2023-07-04,31.505208123792357
2023-07-05,31.625147860201327
2023-07-06,31.79461481982238
2023-07-07,31.872084725130403
2023-07-10,31.701919393001777
2023-07-11,32.06050335328439
2023-07-12,32.31898108903511
2023-07-13,32.36892934058226
2023-07-14,32.08598798679607
2023-07-17,32.04966213444405
2023-07-18,32.26116806049303
2023-07-19,32.26294043772151
2023-07-20,32.06709517424968
2023-07-21,32.09628497910333
2023-07-24,31.798342413988426
2023-07-25,33.21995272793465
2023-07-26,33.42286065555008
2023-07-27,33.25029591994495
2023-07-28,34.79783704641459
2023-07-31,35.39264796860568
2023-08-01,35.31294687124101
2023-08-02,35.32683451479533
2023-08-03,36.15796015577104
2023-08-04,36.341889825176075
2023-08-07,36.31060167763232
2023-08-08,36.40545488216746
2023-08-09,36.24054882045901
2023-08-10,37.06811609584399
2023-08-11,35.72780599469932
2023-08-14,35.707398461755524
2023-08-15,36.268336421421914
2023-08-16,36.01489494133719
2023-08-17,36.14600191774272
2023-08-18,35.78067537491704
2023-08-21,35.49943110002188
2023-08-22,35.863602487443586
2023-08-23,35.78109254306037
2023-08-24,35.601121504206915
2023-08-25,35.64030204555603
2023-08-28,35.62910903169051
2023-08-29,35.551156543142866
2023-08-30,35.36989218667319
2023-08-31,35.56668974646706
2023-09-01,35.84494101398157
2023-09-04,36.45662181301286
2023-09-05,36.49525760161348
2023-09-06,36.513291512850685
2023-09-07,36.4893901358148
2023-09-08,36.22147603284717
2023-09-11,36.930288808748905
2023-09-12,36.78285637606931
2023-09-13,36.92825888511238
2023-09-14,37.69416382380253
2023-09-15,37.507371464547724
2023-09-18,37.51005411380075
2023-09-19,37.73952477326389
2023-09-20,37.70900357722148
2023-09-21,37.57423597835958
2023-09-22,37.73525745768388
2023-09-25,37.794106502665535
2023-09-26,37.72554820841493
2023-09-27,37.45534789423445
2023-09-28,37.7440395919859
2023-10-09,37.71850366545193
2023-10-10,37.531757147287486
2023-10-11,37.480819726883716
2023-10-12,37.866726606538755
2023-10-13,38.19188360595778
2023-10-16,38.28238686314319
2023-10-17,38.558291653704174
2023-10-18,38.68996446820608
2023-10-19,38.16182879779425
2023-10-20,38.117498024748016
2023-10-23,37.624764291916094
2023-10-24,37.8657317028348
2023-10-25,37.70766624487478
2023-10-26,38.07653429568845
2023-10-27,38.52789439445671
2023-10-30,38.8103726596042
2023-10-31,39.0630704937709
2023-11-01,39.13801616326178
2023-11-02,39.2380005112745
2023-11-03,39.31416748340635
2023-11-06,39.648343316110264
2023-11-07,39.96399703313861
2023-11-08,39.7362732868736
2023-11-09,39.90855087342413
2023-11-10,39.55491999824673
2023-11-13,39.290035958653284
2023-11-14,39.42322711266502
2023-11-15,39.349555010056854
2023-11-16,39.105683899340626
2023-11-17,39.244236318271646
2023-11-20,39.85161845232349
2023-11-21,39.93851088065222
2023-11-22,39.71969755617223
2023-11-23,40.11463848345143
2023-11-24,39.8684422920166
2023-11-27,39.99103820418276
2023-11-28,40.04245646377035
2023-11-29,39.95626772276413
2023-11-30,40.34919782904627
2023-12-01,40.421055875520075
2023-12-04,40.60423121816693
2023-12-05,40.2328401940134
2023-12-06,40.02406426625379
2023-12-07,40.16460369643298
2023-12-08,40.26163544234396
2023-12-11,40.38195988329694
2023-12-12,40.52955192260024
2023-12-13,40.30811239181493
2023-12-14,40.240911186527505
2023-12-15,40.076130945086035
2023-12-18,40.17016947838097
2023-12-19,40.35202091729927
2023-12-20,40.13365936262448
2023-12-21,39.94448820003278
2023-12-22,40.143761341661445
2023-12-25,40.22008908534262
2023-12-26,40.400481659753744
2023-12-27,40.97827952607667
2023-12-28,40.38295832378613
2023-12-29,40.57117271876577
2024-01-02,40.94948453352675
2024-01-03,41.28509011976389
2024-01-04,41.44823476843605
2024-01-05,41.476416679125464
2024-01-08,41.39082425517012
2024-01-09,41.81243904101509
2024-01-10,41.73830990571714
2024-01-11,41.75561294759148
2024-01-12,42.067505364833416
2024-01-15,42.19783426591972
2024-01-16,42.872087817515286
2024-01-17,42.47720624908713
2024-01-18,42.664063435274414
2024-01-19,42.53549970389367
2024-01-22,42.228158227421915
2024-01-23,42.3301148618201
2024-01-24,42.99655952286034
2024-01-25,43.489918778819515
2024-01-26,44.114208918825426
2024-01-29,44.36033133971848
2024-01-30,44.00753189395975
2024-01-31,44.13512519989877
2024-02-01,43.843722696117354
2024-02-02,43.900031418333036
2024-02-05,44.411387021659
2024-02-06,45.07438587392714
2024-02-07,44.9237657928747
2024-02-08,44.65469644343973
2024-02-19,45.352333217912204
2024-02-20,46.42359244111777
2024-02-21,46.43202798510063
2024-02-22,47.34228635820584
2024-02-23,47.486948268993174
2024-02-26,46.631290897610164
2024-02-27,47.86410031998688
2024-02-28,47.50028296778212
2024-02-29,48.78123676078598
2024-03-01,49.55970334105152
2024-03-04,50.38492019068331
2024-03-05,51.041984217411375
2024-03-06,51.795475839884205
2024-03-07,51.54746296708349
2024-03-08,52.71375820456282
2024-03-11,52.86678751884156
2024-03-12,52.213729848766484
2024-03-13,52.86135549970136
2024-03-14,52.819323005745105
2024-03-15,53.36848728090406
2024-03-18,53.827389599794714
2024-03-19,53.81320600909131
2024-03-20,54.405335236320774
2024-03-21,53.95479329204669
2024-03-22,53.59937739024144
2024-03-25,53.854078790021326
2024-03-26,54.05184146836437
2024-03-27,53.731745999917166
2024-03-28,54.13336460746294
2024-03-29,55.02264251706111
2024-04-01,55.806052882211446
2024-04-02,56.21859927770163
2024-04-03,56.639731699379205
2024-04-08,57.30775746459986
2024-04-09,57.29573008834979
2024-04-10,57.936010230542244
2024-04-11,57.981051742267965
2024-04-12,58.93656165599528
2024-04-15,59.67617758447796
2024-04-16,58.35229756627061
2024-04-17,59.50490451809218
2024-04-18,59.984372403804294
2024-04-19,60.1881863821506
2024-04-22,60.5224690635535
2024-04-23,59.36923584599053
2024-04-24,60.03666500529613
2024-04-25,60.2308586861366
2024-04-26,59.9340047018731
2024-04-29,60.08130145539815
2024-04-30,61.29262153763499
2024-05-06,62.03975253840442
2024-05-07,62.020551536384204
2024-05-08,61.490760188940996
2024-05-09,62.06051391146512
2024-05-10,62.013827513052526
2024-05-13,62.77466313976718
2024-05-14,62.58385426566976
2024-05-15,62.264028030610234
2024-05-16,62.97543941932209
2024-05-17,63.91380211752597
2024-05-20,64.16773844140894
2024-05-21,64.52850343976463
2024-05-22,65.03304905427346
2024-05-23,64.20822125260761
2024-05-24,63.6077357105899
2024-05-27,64.60571711586313
2024-05-28,64.55367916891771
2024-05-29,64.53616428844532
2024-05-30,64.34091995695987
2024-05-31,64.36320246557312
2024-06-03,64.51695243599062
2024-06-04,64.79428543302649
2024-06-05,64.66835578818058
2024-06-06,64.8484220323676
2024-06-07,65.89083098274531
2024-06-11,65.76343175710821
2024-06-12,66.32698496625237
2024-06-13,66.53681403924836
2024-06-14,65.62687055141181
2024-06-17,65.8108726331738
2024-06-18,65.7569806939168
2024-06-19,65.93392027235086
2024-06-20,66.26350155733708
2024-06-21,66.26859271385167
2024-06-24,65.9509710477738
2024-06-25,65.69840714866032
2024-06-26,66.12713751809414
2024-06-27,66.34037745148166
2024-06-28,67.10090568920079
2024-07-01,67.41029013761184
2024-07-02,67.8498034533187
2024-07-03,68.03310947027767
2024-07-04,67.74407139577094
2024-07-05,66.92079166418561
2024-07-08,67.67443626477741
2024-07-09,68.63830853010735
2024-07-10,68.61556337032982
2024-07-11,69.19971131809385
2024-07-12,68.44789423379649
2024-07-15,69.14271159139113
2024-07-16,69.89621959426111
2024-07-17,69.81495880772918
2024-07-18,70.40664763245098
2024-07-19,70.99107415645662
2024-07-22,71.02459993368011
2024-07-23,70.02700687779581
2024-07-24,70.1425868457508
2024-07-25,70.13983869182319
2024-07-26,70.40900729811376
2024-07-29,70.92018261917832
2024-07-30,70.82175513765111
2024-07-31,71.33571118771837
2024-08-01,71.26753208791344
2024-08-02,70.85173695777564
2024-08-05,70.32654545107242
2024-08-06,70.56876863725854
2024-08-07,70.6469575679602
2024-08-08,70.41147292790274
2024-08-09,69.51729946675546
2024-08-12,68.88724923776465
2024-08-13,68.65246118716671
2024-08-14,68.54580499769104
2024-08-15,69.18634075503046
2024-08-16,69.00405462562182
2024-08-19,69.65835015084893
2024-08-20,69.22327683128027
2024-08-21,69.35925660785172
2024-08-22,69.10694034503778
2024-08-23,69.56631068154776
2024-08-26,69.80679498527546
2024-08-27,70.1442950965913
2024-08-28,70.31328724075571
2024-08-29,69.37990072963225
2024-08-30,69.01476860236751
2024-09-02,70.03143878710797
2024-09-03,70.37597966830816
2024-09-04,70.70874596115877
2024-09-05,70.6765077042718
2024-09-06,70.57418694129898
2024-09-09,70.32451641128695
2024-09-10,70.38827584945558
2024-09-11,70.81126373763827
2024-09-12,70.4581676556382
2024-09-13,70.83943898878955
2024-09-18,71.37258083013194
2024-09-19,71.7798090803807
2024-09-20,71.81668580461688
2024-09-23,71.44145311859113
2024-09-24,72.9699301614922
2024-09-25,73.86978610393028
2024-09-26,76.54173533900969
2024-09-27,81.66116539083029
2024-09-30,89.51492334882072
2024-10-08,96.86680052343993
2024-10-09,95.70295550448182
2024-10-10,92.80608230795197
2024-10-11,89.67222275132792
2024-10-14,91.27763126963025
2024-10-15,91.03668988499271
2024-10-16,90.97777562182857
2024-10-17,90.61923637125739
2024-10-18,92.70923629922825
2024-10-21,93.22942908127021
2024-10-22,93.41532703594442
2024-10-23,93.53198675356055
2024-10-24,92.30847179494823
2024-10-25,94.35310326329096
2024-10-28,93.96168112163086
2024-10-29,94.11779414983171
2024-10-30,93.85972970087518
2024-10-31,96.66715619128487
2024-11-01,96.66263734614687
2024-11-04,98.52913620704265
2024-11-05,101.94807465348252
2024-11-06,102.19914063263181
2024-11-07,104.71448759201506
2024-11-08,105.8037973556667
2024-11-11,106.25070251189378
2024-11-12,104.68319445245669
2024-11-13,106.8391777846473
2024-11-14,104.68401641596061
2024-11-15,103.7147671800997
2024-11-18,104.63679947984961
2024-11-19,103.97671289067058
2024-11-20,104.43256180605995
2024-11-21,104.66365860370355
2024-11-22,102.74487179641659
2024-11-25,102.63618695707216
2024-11-26,102.96086699942134
2024-11-27,105.84624722570929
2024-11-28,105.70474724137591
2024-11-29,106.90040575138734
2024-12-02,106.09080032993748
2024-12-03,107.03923942300109
2024-12-04,107.68612819928498
2024-12-05,106.8331456919794
2024-12-06,107.18780728414684
2024-12-09,107.94857686177093
2024-12-10,107.77588299824919
2024-12-11,107.60255635311961
2024-12-12,107.88770578307212
2024-12-13,107.00817072908384
2024-12-16,108.33926481967995
2024-12-17,108.98156112539044
2024-12-18,109.76809114769038
2024-12-19,109.27390734898269
2024-12-20,108.6914697726467
2024-12-23,109.65108807923065
2024-12-24,110.92339406929717
2024-12-25,112.35388077147046
2024-12-26,111.38170325647157
2024-12-27,111.81919446289561
2024-12-30,113.27596144651608
2024-12-31,113.11400708490923
2025-01-02,110.63977810935747
2025-01-03,109.98967165597627
2025-01-06,109.98718309977892
2025-01-07,110.30571945602355
2025-01-08,111.49311957796002
2025-01-09,110.62416381083457
2025-01-10,109.9109415788572
2025-01-13,108.60689538679436
2025-01-14,109.99696806554147
2025-01-15,109.93036722734205
2025-01-16,112.94421646591022
2025-01-17,113.4997227517596
2025-01-20,111.85563550303347
2025-01-21,112.13390533190903
2025-01-22,112.04432900168368
2025-01-23,111.2853513768531
2025-01-24,112.6662791176954
2025-01-27,112.26200885077265
2025-02-05,110.86993762126413
2025-02-06,112.07609615921594
2025-02-07,115.05022260762848
2025-02-10,116.72975228818416
2025-02-11,117.54568515380734
2025-02-12,119.58970470051536
2025-02-13,119.23381707415058
2025-02-14,124.7763654520465
2025-02-17,127.21602586666212
2025-02-18,125.33876632470097
2025-02-19,126.98267501835676
2025-02-20,127.79369550941257
2025-02-21,130.2811869007737
2025-02-24,128.42599813741901
2025-02-25,127.16765020820087
2025-02-26,130.57203301743954
2025-02-27,130.00531331279902
2025-02-28,127.63298676766904
2025-03-03,128.03577686375513
2025-03-04,128.8148091212048
2025-03-05,129.3173107086828
2025-03-06,130.20064431157024
2025-03-07,130.90419213342759
2025-03-10,129.40653311196513
2025-03-11,131.71850061686843
2025-03-12,132.1032692394587
2025-03-13,132.102511715383
2025-03-14,133.59573698364542
2025-03-17,134.49059004613318
2025-03-18,134.30818202117513
2025-03-19,134.0631931301243
2025-03-20,133.7576808670762
2025-03-21,133.0183260487175
2025-03-24,134.22799758248595
2025-03-25,136.2437963346132
2025-03-26,134.84591054582367
2025-03-27,134.13861443503484
2025-03-28,135.25134926972052
2025-03-31,135.65296530152753
2025-04-01,137.85311008587166
2025-04-02,137.0808774079357
2025-04-03,138.10006886850084
2025-04-07,135.65319950489393
2025-04-08,139.17520218706858
2025-04-09,140.84963144296958
2025-04-10,139.46251225698802
2025-04-11,138.35688214965802
2025-04-14,137.4973005826608
2025-04-15,137.30753327872426
2025-04-16,138.522835492943
2025-04-17,138.0784137012846
2025-04-18,137.55736956272887
2025-04-21,138.65491653484042
2025-04-22,139.19085089530543
2025-04-23,136.08607231989512
2025-04-24,137.53911961686592
2025-04-25,137.71841368630749
2025-04-28,139.44837579821314
2025-04-29,139.69363349578134
2025-04-30,138.74390356801618
2025-05-06,138.1822610492777
2025-05-07,140.23442142490674
2025-05-08,141.93620918911733
2025-05-09,142.23441764489726
2025-05-12,143.43197749189102
2025-05-13,144.62844612547133
2025-05-14,146.246659586376
2025-05-15,146.30697779497024
2025-05-16,144.90726835866357
2025-05-19,145.84544839108054
2025-05-20,146.3280781698786
2025-05-21,147.45905725319207
2025-05-22,149.1793314596135
2025-05-23,148.0794503129973
2025-05-26,146.49665669683242
2025-05-27,146.8521342570783
2025-05-28,147.56243948050596
2025-05-29,146.82823356026435
2025-05-30,148.07817887853776
2025-06-03,150.29526571768392
2025-06-04,150.3121040824056
2025-06-05,148.7991020717222
2025-06-06,149.95102691529476
2025-06-09,150.57021665839514
2025-06-10,151.44147058171984
2025-06-11,151.86267344087534
2025-06-12,152.56227685013235
2025-06-13,153.7193507878259
2025-06-16,155.47102959099715
2025-06-17,156.041841537996
2025-06-18,155.31531975255749
2025-06-19,154.05966234896067
2025-06-20,152.59975008814325
2025-06-23,155.19342038642196
2025-06-24,156.08782494502984
2025-06-25,160.16277602085052
2025-06-26,160.8364874073961
2025-06-27,157.7291033141354
2025-06-30,158.57977479758242
2025-07-01,159.8866559089769
2025-07-02,160.10677011718317
2025-07-03,159.78561949805925
2025-07-04,160.69604335488935
2025-07-07,161.68413801983775
2025-07-08,165.4394473631043
2025-07-09,164.1423334671583
2025-07-10,165.85527208251096
2025-07-11,166.60893730011125
2025-07-14,167.75321080934293
2025-07-15,169.81733475164341
2025-07-16,169.14778260159537
2025-07-17,170.83134710472066
2025-07-18,173.62488058788463
2025-07-21,178.45280829927097
2025-07-22,184.76043662182423
2025-07-23,182.39801532510603
2025-07-24,184.60873883294838
2025-07-25,181.34563995375052
2025-07-28,181.37914619886914
2025-07-29,182.77908424117126
2025-07-30,185.56968515969177
2025-07-31,182.0952196381791
2025-08-01,179.20572057787965
2025-08-04,179.55808478960785
2025-08-05,181.4211572146875
2025-08-06,182.26348126515478
2025-08-07,185.98099811976508
2025-08-08,186.40860695459568
2025-08-11,185.5448910052987
2025-08-12,187.3222798748979
2025-08-13,190.15032591564795
2025-08-14,190.02937550039573
2025-08-15,195.98608784824688
2025-08-18,198.55516147673288
2025-08-19,196.98247662348916
2025-08-20,198.68037960557027
2025-08-21,198.29320726162734
2025-08-22,204.06263859148746
2025-08-25,207.5926311505651
2025-08-26,209.9988137416588
2025-08-27,210.00948105310158
2025-08-28,215.900954629272
2025-08-29,218.61600860594564
2025-09-01,219.76779690578144
2025-09-02,218.90423828053935
2025-09-03,219.74541649585507
2025-09-04,216.06661728748577
2025-09-05,222.08511399563594
2025-09-08,224.0269810411125
2025-09-09,224.22076611395718
2025-09-10,221.18282290674625
2025-09-11,222.0037027280949
2025-09-12,220.0266819831168
2025-09-15,219.05426023285727
2025-09-16,218.11308319625493
2025-09-17,221.69503618314604
2025-09-18,214.39926366911166
2025-09-19,215.77570640809577
2025-09-22,216.56953467557219
2025-09-23,218.1558847221078
2025-09-24,219.1840655062251
2025-09-25,217.05426907007637
2025-09-26,218.59736616621004
2025-09-29,219.27449596145658
2025-09-30,224.72119500448775
2025-10-09,230.87294127386048
2025-10-10,231.56309593367064
2025-10-13,231.101300604336
2025-10-14,228.9801528625374
2025-10-15,233.4974758056954
2025-10-16,233.2481023835547
2025-10-17,231.80996199946046
2025-10-20,234.30026615479557
2025-10-21,234.31411398269574
2025-10-22,231.57616429363185
2025-10-23,230.81624333659127
2025-10-24,230.48451813526196
2025-10-27,232.4054634506899
2025-10-28,230.8485746280047
2025-10-29,242.4608213637565
2025-10-30,244.74818364926298
2025-10-31,241.77463327259716
2025-11-03,247.12992032815987
2025-11-04,246.0133606252507
2025-11-05,248.34760620904808
2025-11-06,248.1702104344517
2025-11-07,250.38824579285253
2025-11-10,253.1974141283238
2025-11-11,251.92211641217403
2025-11-12,252.25510301591072
2025-11-13,253.09219227206202
2025-11-14,249.95425940889527
2025-11-17,249.95300566195425
2025-11-18,248.19803869696304
2025-11-19,250.57521553238843
2025-11-20,250.3171734431091
2025-11-21,246.64148901870033
2025-11-24,244.73678815829365
2025-11-25,245.2042751705774
2025-11-26,245.16475305164528
2025-11-27,245.80777208001626
2025-11-28,245.89506615532025
2025-12-01,247.7695338636372
2025-12-02,248.60673024802526
2025-12-03,249.1432948082965
2025-12-04,249.0178812996669
2025-12-05,248.58500359009162
2025-12-08,247.86724508181857
2025-12-09,247.45209035316574
2025-12-10,250.7333152330266
2025-12-11,251.0565543503212
2025-12-12,254.67835741207963
2025-12-15,253.54383384244386
2025-12-16,250.90696911379982
2025-12-17,253.93905582403093
2025-12-18,254.66138957024623
2025-12-19,257.19411561909413
2025-12-22,258.77281461195173
2025-12-23,255.803938173395
2025-12-24,259.31878658818243
2025-12-25,260.5675373676182
2025-12-26,259.7380197087993
2025-12-29,258.55306538281167
2025-12-30,261.023951371848
2025-12-31,264.8310439347415
2026-01-05,268.11996170669005
2026-01-06,276.9890550605537
2026-01-07,278.2131155045369
2026-01-08,280.10832314415387
2026-01-09,280.04894443493265
2026-01-12,286.3383802835321
2026-01-13,284.2745151770869
2026-01-14,293.4191617317729
2026-01-15,293.5993803781427
2026-01-16,290.87301195376045
2026-01-19,296.2912859719714
2026-01-20,298.1909584985596
2026-01-21,300.28602084865497
2026-01-22,299.8429924878804
2026-01-23,300.3201726801653
2026-01-26,308.3458717479038
2026-01-27,308.3945432144319
2026-01-28,323.15078287054394
2026-01-29,331.1894701398367
2026-01-30,321.03796544805135
2026-02-02,299.8719101021723
2026-02-03,304.67556112993367
2026-02-04,309.09822191842187
2026-02-05,301.9423684574304
2026-02-06,305.4197246317288
2026-02-09,311.19940130409736
2026-02-10,317.8306863420375
2026-02-11,325.2840898270045
2026-02-12,335.8099921817477
2026-02-13,328.37162814111736
2026-02-24,344.89937353224315
